pair_label,mt,delta_t,tm,tb,main_relay_id,backup_relay_id,line,fault,status
R12-R72,0.0,0.0015999999999999903,1.9272,2.1288,R12,R72,L12-13,10,Coordinado
R12-R11,0.0,0.006199999999999928,1.9272,2.1334,R12,R11,L12-13,10,Coordinado
R48-R72,0.0,1.3159,0.6129,2.1288,R48,R72,L11-12,90,Coordinado
R48-R49,0.0,0.5177,0.6129,1.3306,R48,R49,L11-12,90,Coordinado
R11-R10,0.0,0.03309999999999985,1.992,2.2251,R11,R10,L11-12,10,Coordinado
R47-R48,0.0,0.07769999999999999,0.427,0.7047,R47,R48,L10-11,90,Coordinado
R38-R55,0.0,1.7743,0.1098,2.0841,R38,R55,L1-2,90,Coordinado
R73-R32,0.0,0.030800000000000105,1.1072,1.338,R73,R32,L18-33,90,Coordinado
R26-R25,0.0,0.03229999999999972,1.8015,2.0338,R26,R25,L26-27,10,Coordinado
R19-R18,0.0,0.03820000000000007,0.8092,1.0474,R19,R18,L19-20,10,Coordinado
R2-R55,0.0,0.0245999999999999,1.8595,2.0841,R2,R55,L2-3,10,Coordinado
R74-R28,0.0,0.23100000000000004,1.5508,1.9818,R74,R28,L25-29,90,Coordinado
R71-R14,0.0,2.1515999999999997,0.1603,2.5119,R71,R14,L9-15,90,Coordinado
R60-R61,0.0,0.05219999999999997,1.4314,1.6836,R60,R61,L23-24,90,Coordinado
R23-R22,0.0,0.054800000000000126,1.6256,1.8804,R23,R22,L23-24,10,Coordinado
R35-R49,0.0,0.01490000000000008,2.2493,2.4642,R35,R49,L12-22,90,Coordinado
R35-R11,0.0,0.2910000000000001,2.2493,2.7403,R35,R11,L12-22,90,Coordinado
R72-R21,0.0,0.020399999999999918,0.9595,1.1799,R72,R21,L12-22,10,Coordinado
R70-R20,0.0,0.049199999999999966,0.8963,1.1455,R70,R20,L8-21,90,Coordinado
R70-R58,0.0,1.1764,0.8963,2.2727,R70,R58,L8-21,90,Coordinado
R33-R45,0.0,0.5588999999999997,1.616,2.3749,R33,R45,L8-21,10,Coordinado
R33-R7,0.0,1.3145999999999998,1.616,3.1306,R33,R7,L8-21,10,Coordinado
R58-R35,0.0,0.07369999999999982,1.94,2.2137,R58,R35,L21-22,90,Coordinado
R21-R33,0.0,1.3243,0.6971,2.2214,R21,R33,L21-22,10,Coordinado
R21-R20,0.0,0.17519999999999997,0.6971,1.0723,R21,R20,L21-22,10,Coordinado
R57-R33,0.0,0.11360000000000009,1.8878,2.2014,R57,R33,L20-21,90,Coordinado
R57-R58,0.0,0.12969999999999987,1.8878,2.2175,R57,R58,L20-21,90,Coordinado
R20-R19,0.0,0.003700000000000092,0.8845,1.0882,R20,R19,L20-21,10,Coordinado
R39-R59,0.0,0.5347,1.1429,1.8776,R39,R59,L2-3,90,Coordinado
R39-R40,0.0,0.7081000000000002,1.1429,2.051,R39,R40,L2-3,90,Coordinado
R18-R39,0.0,0.002399999999999902,0.9998,1.2022,R18,R39,L2-19,10,Coordinado
R71-R52,0.0,1.2666000000000002,0.1603,1.6269,R71,R52,L9-15,90,Coordinado
